title,casts,directors,writers,genres,certificate,release_date,countries_of_origin,languages,production_companies,gross_worldwide,budget,runtime,color,sound_mix,aspect_ratio,score,votes,user_reviews,critic_reviews,metascore
The Mother Eagle (Le Sang du pélican),"Stars,Karen Elkin,Louis Carrière,Karl-Patrice Dupuis,,","Denis Boivin,","Denis Boivin,","Biography,",,"October 5, 2020 (Canada)","Canada,","French,","Dionysos Productions,",,"CA$800,000 (estimated)",2h 7min,,,,,,2,,
6 To 6,"Stars,Aarohi,Vinay Ankola,Rama Aravind,,","S. Srinivas Shidlaghatta,","K. Venu Gopal,S. Srinivas Shidlaghatta,","Drama,",,"April 20, 2018 (India)","India,","Kannada,",,,,2h 4min,Color,,2.35 : 1,,,,,
Never Return,"Stars,Daren Ackerman,Doug Cartwright,Chelsea Guinn,,","Colton Long,Nikki McKay,","Colton Long,Nikki McKay,Brooke White,","Drama,Thriller,",,,"United States,","English,",,,,1h 39min,Color,"Stereo,",,,,,,
Piety,"Stars,Henry Crane,Johnny Dickie,Jack Mulvanerty,,","Jack Mulvanerty,","Henry Crane,Johnny Dickie,Jack Mulvanerty,","Horror,",Not Rated,2017 (United States),"United States,","English,",,,$450 (estimated),,Color,,,,,,,
From the Ashes,"Stars,Leslie Steele,Timothy Paul Taylor,Adam Hampton,,","Shawn Barfield,","Shawn Barfield,Timothy Paul Taylor,","Action,Adventure,Sci-Fi,",PG,"June 2, 2017 (United States)","United States,","English,","Barfield Productions,TPTFILMS Entertainment,WeerNProduction,",,,1h 22min,Color,,,,,,,
Matt Okine: Being Black N Chicken N Shit,"Matt Okine,Candice Storey,Marissa Wynne,","Les Bishop,","Matt Okine,","Comedy,",,"December 5, 2012 (Australia)","Australia,","English,","Hopscotch Entertainment,",,"A$10,000 (estimated)",,Color,,,,,,,
Khawar Malik,"Stars,Uzair Altaf,Todd Cahill,Rap Demon,,","Cal So Scoped,Wajahat Rauf,","Wajahat Mirza,","Music,",,June 2019 (Pakistan),"Pakistan,","Urdu,","Rex Media Group,Showcase Films,",,"PKR 80,000,000 (estimated)",,Black and White,,,,,,,
Nadie está loco,"Stars,Manuel Gutierrez,Federico J. Arioni,Lara Ammi Wheeler,,","Federico J. Arioni,","Federico J. Arioni,","Drama,Fantasy,",,"August 5, 2019 (Argentina)","Argentina,","Spanish,","Vendetta Furiosa,GLaM Entertainment,",,,1h 44min,,,2.39:1,,,,,
Rehmat Ali,"Stars,Mithun Chakraborty,Roopa Ganguly,Srikanta Manna,,",,,"Action,",Not Rated,2010 (India),"India,","Bengali,",,,,2h 7min,Color,,,4.9/10,12,,,
La estrella errante,,"Alberto Gracia,","Alberto Gracia,","Mystery,",,"November 14, 2018 (Spain)","Spain,","Spanish,","El Horlá producciones,El Viaje Films,Zeitun Films,",,,1h 7min,Color,,,6.2/10,10,2,,
Tobu Aporichito,"Stars,Indraneil Sengupta,Paoli Dam,Paran Banerjee,,","Swarup Ghosh,","Swarup Ghosh,","Drama,",,"September 2, 2016 (India)","India,","Bengali,",,,"₹15,000,000 (estimated)",2h 20min,Color,,,5.7/10,10,,,
RSJ,"Stars,Gabz Barker,Heather Cameron,Scott Glynn,,","Rob Walker,","Rob Walker,","Comedy,Crime,Thriller,",,,"United Kingdom,","English,",,,,1h 26min,Color,,,,,,,
Paddanandi Premalo Mari,"Krishna Murali Posani,Varun Sandesh,Vithika Sheru,","Mahesh Upputuri,",,"Drama,",,"February 14, 2015 (India)","India,","Telugu,",,,,,Color,,,,,,,
Confession of a Gangster,"Stars,Vanessa Alderete,Citlali Anton,Ivan Basso,,","Kenneth Castillo,","Kenneth Castillo,","Action,Crime,Drama,Romance,",,,"United States,Mexico,","English,","Plus Entertainment (+Entertainment),",,,1h 35min,Color,,,7.3/10,18,,,
Westernstory,"Stars,Petr Vondrácek,Pavel Zednícek,Mário Kubec,,","Vlastimil Peska,","Vlastimil Peska,","Comedy,",,"May 18, 2011 (Czech Republic)","Czech Republic,","Czech,","Bontonfilm,","$62,507","CZK 30,000,000 (estimated)",1h 34min,Color,,,3.3/10,33,,,
The Grass Is Greener,,,,,,"October 3, 2010 (South Korea)",,,,"$2,530",,,,,,,,,,
Straight from the Heart,,"Hendel Lohman,","Hendel Lohman,","Romance,",,"June 13, 2014 (United States)","United States,","English,","GoulartMedia,",,"$6,500,000 (estimated)",1h 48min,Color,,16:9 HD,,,,,
Chiraq 3 The Movie,"J.T. The Bigga Figga,Damieon Guidry,Anthony Holmes,","Phil El Guapo Banks,","Philip Banks,","Crime,",,"March 30, 2018 (United States)","United States,","English,","Guapo Films,",,"$10,000 (estimated)",1h 5min,,,,,,,,
Building Butterflies,"Stars,Mark Wilson,Terry Bookhart,Saul Rollason,,","Ami Wilson,","Mark Wilson,","Drama,",,,"United States,","English,","LUCA Films,",,,1h 59min,Color,,,,,,,
Kadhalar Kudiyiruppu,"Stars,Avinash,Sonu Gowda,Saranya Ponvannan,,","A.M.R. Ramesh,",,"Romance,",,"February 18, 2011 (India)","India,","Tamil,",,,,,Color,,,,,,,
Lara,"Christiane Paul,Benno Fürmann,Stefan Weinert,","Bernd Schadewald,","Franz Manfred Liersch,","Drama,",,2012 (Germany),"Germany,","German,","Em & Cox,",,,,Color,,,,,,,
"Kagayake, sebone","Stars,Ayano Akutsu,Saori Anzai,Hirotoshi Hattori,,","Yasuhisa Yasaku,","Nobuyuki Hashimoto,Yasuhisa Yasaku,","Drama,Romance,",,2011 (Japan),"Japan,","Japanese,",,,,1h 10min,Color,,,,,,,
Lovestruck Pancho,"Stars,Kelly McRorie,Luis Vargas,Catherine Trail,,","Duncan St. Clair,","Duncan St. Clair,","Comedy,",,"September 16, 2011 (United States)","United States,","English,","Biggest Bros. Productions,",,,1h 15min,Color,,16:9 HD,4.3/10,9,,,
Nallavan,"Stars,Kollam Ajith,Bijukuttan,Anoop Chandran,,","Aji John,","Aji John,Ajith Nambyar,","Drama,",,2010 (India),"India,","Malayalam,","Bethestha Productions,",,,2h 12min,Color,,2.35 : 1,2.8/10,38,1,,
Der letzte Autrag,"Stars,Pia Constantin,Jörn Guido,Mello Hakopians,,","José Hidalgo,","José Hidalgo,","Musical,",,"October 11, 2014 (Germany)","Germany,","German,","Kindheitstraum(a),",,"€5,400 (estimated)",1h,Color,,16:9 HD,8.7/10,31,,,
Torinoko Shiti,"Stars,Nina Yamazaki,Yûki Tamaki,Shôta Takasaki,,","Hiroki Yamaguchi,",,"Drama,Sci-Fi,",,"December 23, 2017 (Japan)","Japan,","Japanese,","iLink,",,,1h 10min,Color,,,5.2/10,6,,,
Tucson,"Stars,Ian James,Noémie Gilbert,Michael Daylight,,","Noémie Gilbert,","Noémie Gilbert,","Drama,",,"May 27, 2014 (United States)","Canada,United States,","English,",,,,1h 4min,Color,,,,,,,
The Right Path,"Stars,Lusvaata Jeremiah,Alex Kakooza,Mukisa Prosie Kenisha,,",,"Mukisa Prosie Kenisha,","Drama,",,"November 30, 2018 (Uganda)","Uganda,","English,","Glorious Motion Pictures,",,"$2,000 (estimated)",1h,Color,,,,,,,
Quaint,,"Bradley Magner,","Bradley Magner,","Horror,",,2012 (United States),"United States,","English,","Lost Marbles Entertainment,",,,,Color,,,,,,,
Honor Box,"Stars,Frank Piciullo,David Cuddy,Annabelle Borke,,","David Cuddy,Michael Reilly,","David Cuddy,Michael Reilly,","Comedy,Drama,",,"February 3, 2015 (United States)","United States,","English,",,,,1h 35min,Color,,,,,,,
Fay ce que vouldras,,"Stéphane Sinde,",,,,"July 3, 2014 (France)","France,","French,","Atopic films,Brouillon d'Un Rêve de la SCAM,",,,1h,Color,,,,,,,
L'incrédule,"Stars,Léo Arguello,Marcelo Arroyo,Francesca Barcenas,,","Federico Hidalgo,","Federico Hidalgo,","Drama,",,,"Canada,","French,Spanish,","Another City,GreenGround Productions,",,,1h 35min,Color,"6-Track Stereo,",2.35 : 1,,,1,,
Shôten no daishô: Anata no inai yoru,"Stars,Natsumi Horiguchi,Kotomi Asakura,Yuria Mano,,","Kinya Ogawa,","Kinya Ogawa,",,,"October 21, 2016 (Japan)","Japan,","Japanese,","OK Promotion,",,,,Color,,,,,,,
Maya Bhavanam,"Mamatha Rahuth,","Om Sri Kannaji,",,"Drama,",,"July 20, 2018 (India)","India,","Tamil,","Ham-Sham Studios,",,,,Color,,,,,,,
Besieged,,"Joey Harlow,","Greg Halster,","Action,",,"March 1, 2020 (United States)","United States,","English,","Joey Harlow Productions,",,"$70,000 (estimated)",1h 41min,Color,,,,,,,
Nariman i ego bratya,"Stars,Yuriy Bykov,Roza Khayrullina,Grigoriy Sluzhitel,,","Elizaveta Bolycheva,","Elizaveta Bolycheva,","Drama,",,,"Russia,","Russian,",,,,1h 17min,Color,,,,,,,
En grav för Jimmy,"Stars,Nicklas Wallén,Matthias Nilsson,Ulrik Petersen,,","Dan Hejman,","Dan Hejman,Nicklas Wallén,","Horror,",,"August 9, 2012 (Sweden)","Sweden,","Swedish,",,,,1h 32min,Color,,,6.0/10,22,,,
Sunderland A.F.C. vs Liverpool Football Club,,,,"Sport,",,"September 15, 2012 (United Kingdom)","United Kingdom,",,,,,1h 30min,Color,,,,,,,
Antha V Chitram,"Ishika,Nikhil,","Jay Ram Kumar,Eswar Surapu,","Jay Ram Kumar,","Drama,",,"November 10, 2018 (India)","India,","Telugu,",,,"₹300,000 (estimated)",,Color,,,,,,,
Suset,"Stars,Joana Castro,Ana Laila,Graciela Muro,,","Santi Muro,","Graciela Muro,Santi Muro,","Drama,",,"October 4, 2020 (Mexico)","Mexico,","Spanish,","K34,",,"MX$2,000 (estimated)",1h 22min,Color,,16:9 HD,,,1,,
Displaced,"Stars,Mia Y. Anderson,Josh Atkinson,Pat Bishow,,","Josh Atkinson,","Josh Atkinson,","Horror,",,"October 2, 2020 (United States)","United States,","English,","N A,",,"$16,000 (estimated)",1h 42min,Color,"Stereo,",16:9 HD,,,6,,
Konvent,"Saidin Mido Salkic,","Saidin Mido Salkic,","Saidin Mido Salkic,","Drama,",,2010 (Australia),"Australia,","English,","Saidin Salkic Films,",,,54min,Color,,,,,5,,
Bardo,,"Agvaantseren Enkhtaivan,","Bayarmagnai Bayarmagnai,","Drama,Mystery,Thriller,",,"June 1, 2014 (Mongolia)","Mongolia,","Mongolian,","Idugan Entertainment,",,,,Color,,,,,,,
S'il se passe quelque chose,"Vincent Dedienne,","François Hanss,","Vincent Dedienne,","Comedy,",,"November 17, 2017 (France)","France,","French,",,,,,Color,,,6.7/10,15,,,
Da Big Zip,"Stars,Noah Alonzo,Dennis Episcopo,Avelino Esquivel,,","Nick Alonzo,","Nick Alonzo,Noah Alonzo,","Comedy,Drama,Music,",,2020 (United States),"United States,","English,","Cluck Productions,",,,1h 25min,Color,,,,,,,
Shades of Julia,"Stars,Patrick M.J. Finerty,Molly Leland,Donny Boaz,,","Directors,Aaron Blossom,Julian Doan,Kevin Hinman,,","Writers,Aaron Blossom,Julian Doan,Kevin Hinman,,","Drama,Mystery,Romance,Thriller,",,August 2012 (United States),"United States,","English,",,,,1h 30min,Color,,2.35 : 1,7.9/10,9,,,
Silence,"Stars,Faithia Balogun,Joseph Benjamin,Muka Ray Eyiwuni,,","Alex Mouth,","Say'd Lawal,Iyabo Ojo,",,,"January 9, 2016 (Nigeria)","Nigeria,","English,","Fespris Production,",,,,Color,,,,,,,
Candle In The Wind,"Stars,Tina Jetter,Joycelyn Reid,Maurice W.,,","Maurice W.,","Maurice W.,","Drama,",,"December 12, 2016 (United States)","United States,","English,",,,"$12,000 (estimated)",,Color,,,,,,,
Corruptissima,"Stars,Joseph Camilleri,Johnny Gilligan,Andrew Koblick,,","Andrew Koblick,",,"Crime,",,"June 7, 2019 (United States)","United States,","English,","Still Life Films,",,"$10,000 (estimated)",1h,Color,,,,,,,
Tunha Chalawan,,,,"Drama,",,2010 (Thailand),"Thailand,","Thai,",,,,1h 5min,Color,,,,,,,
Indie Film,"Stars,Nicholas Brendon,Kate Lister,Simon Fisher-Becker,,","Richard Summers-Calvert,","Richard Summers-Calvert,","Comedy,",,2017 (United Kingdom),"United Kingdom,","English,","Crucible Films,",,,,Color,,,,,,,
Her 40th,"Stars,Andis A. Blukis,B. Jennifer Low,Sophia A. Meneses,,","Marcello Montesanti,","Marcello Montesanti,","Drama,",,"July 7, 2019 (United States)","United States,","English,","Lumis Films,",,,1h 38min,Color,"Dolby Digital,",2.35 : 1,,,,,
Ang bagong pamilya ni Ponching,"Stars,Janus del Prado,Ketchup Eusebio,Lollie Mara,,","Inna Salazar Acuña,Dos Ocampo,","Inna Salazar Acuña,","Comedy,",,"August 6, 2016 (Philippines)","Philippines,","Filipino,Tagalog,English,","Sinematika,",,"$22,600 (estimated)",1h 38min,Color,"Stereo,",1.78 : 1 / (high definition),7.7/10,14,2,7,
Oh My God (II),,"Robbie Moffat,",,"Drama,",,2017 (United Kingdom),"United Kingdom,","English,","Palm Tree Pictures,",,,,Color,,,,,,,
The 4th Meeting,"Stars,David Bastian,Jamie Birkner,Nick Bonges,,","Josh MacNeal,","Josh MacNeal,Cy Weisman,","Comedy,Drama,",,"November 15, 2013 (United States)","United States,","English,","L.S.T.S. Productions,",,"$4,000 (estimated)",1h 9min,Color,"Stereo,",16:9 HD,,,,,
Poley Poley Urey Mon,"Stars,Gayatri Mahanta,Saurabh Hazarika,Ravi Sharma,,","Timothy Das Hanche,",,"Drama,",,"May 20, 2011 (India)","India,","Assamese,",,,,,Color,,,,,,,
Rattlesnake Kungfu,"Shuai Cao,Xiangdong Xu,Tong Yang,","Xinyi Liu,","Hao He,","Action,",,"April 5, 2015 (China)","China,","Chinese,","Beijing EraFilm,",,,,Color,,,,,,,
Vadkanvadászat,"Stars,Tamás Puskás,Szabolcs Bede Fazekas,Lajos Kovács,,","Róbert Pajer,","Róbert Pajer,András Porogi,","History,",,"May 18, 2018 (Hungary)","Hungary,","Hungarian,","FilmArt Kft,",,,1h,Color,,,,,,,
Ying xiong die xue,"Stars,Elanne Kong,Kai Chi Liu,Eric Tsang,,","Derek Chiu,","Mei Wang,","History,",,"November 16, 2011 (China)","Hong Kong,China,","Mandarin,","Pearl River Film Group,",,,1h 52min,Color,,,5.7/10,10,1,,
Crema Caserta,"Stars,Pasquale Marcellino Antunuccio,Tony Borlotti,Luciano Ricigliano,,","Jonathan Gottesmann,","Mela Boev,","Fantasy,",,"May 20, 2019 (Italy)","Italy,","Italian,","HippieColor Films,",,,1h 16min,Color,,16:9 HD,,,,,
Only Love Can Do This to Me,"Zhenghui Ling,Lucia Pang,Doudou Zhang,","Jie Li,",,"Romance,",,"January 11, 2019 (China)","China,","English,Mandarin,",,,,,Color,,,,,,,
Open Heaven/River Wild,,,"Writers,Benjamin Hastings,Joel Houston,Brooke Ligertwood,,","Music,",,"October 16, 2015 (Australia)","Australia,","English,",,,,,Color,,,,,,,
Lying Posture of a Lion,"Stars,Maya Samaha,Erica Leong,Blair Field,,","Andre Sanabria,","Andre Sanabria,","Horror,Thriller,",,,"United States,","English,","Excommunicate Industries,",,,49min,Black and White,,,3.2/10,16,1,,
Make This Day Come Alive! Platinum EP,"Alorangel,","Angel,",,"Music,",,"September 18, 2019 (United States)","United States,","English,","EARecords,",,,,Color,,,,,,,
The Teen Tech Team,"Stars,Yvette Araujo,Diane Baldwin,Tanya Marie A. Bitanga,,","Timothy Ingles,","Timothy Ingles,","Adventure,",,2016 (United States),"United States,","English,",,,"$2,000 (estimated)",2h,Color,"Stereo,",,,,,,
Ghost Walk: The Farm,"Stars,John Chiara,Alana Kaniewski,Leya Siri,,","Steve Olander,","Rocky Karlage,","Drama,Horror,Mystery,Thriller,",,August 2012 (United States),"United States,","English,","Ghost Walk Productions,Ghost Walk Studios,",,"$3,000 (estimated)",46min,Color,,,4.1/10,56,1,2,
Lola... drones,"Alex Praute,","Giovanni Patiño,",,,,"August 29, 2019 (Colombia)",,,,"$1,483",,2h 5min,,,,,,,,
Worse,"Stars,Tory Adkin,Torey Adkins,Paul Berciaga,,","Maureen Maundu,","Nick Malatia,","Comedy,",,2018 (United States),"United States,","English,",,,,,Color,,,,,,,
Exploited,"Jason Impey,Kaz B.,","Jason Impey,","Jason Impey,","Horror,",,August 2014 (United States),"United Kingdom,","English,","J.I. Productions,",,£500 (estimated),,Black and White,"Stereo,",1.78 : 1,6.0/10,7,2,,
Geoffrey Gilbert: Gentleman of the Flute,"William Bennett,Ian Clarke,James Galway,","Tami Salame,","Tami Salame,","Biography,",,"February 14, 2017 (United States)","United States,","English,",,,,57min,Color,,16 : 9,,,,,
The Guests,,"Ken Jacobs,",,,,"February 11, 2014 (Germany)","United States,","None,",,,,1h 13min,Black and White,"Dolby SR,",1.33 : 1,6.5/10,15,1,,
The Holocaust Years,,"Mark Bedrosian,","Mark Bedrosian,","History,",,"December 28, 2014 (United States)","United States,","English,","Heavenfire,",,"$150,000 (estimated)",,Black and White,,1.33 : 1,,,,,
"Too Little, Too Late","Stars,Kevin D. Benton,Jessica J. Immanuel,Tyrone Nathaniel Reeves,,",,"Jessica J. Immanuel,","Drama,",,"January 5, 2018 (United States)","United States,","English,","JaiProductions,",,"$2,000 (estimated)",1h,Color,,,,,,,
Neeru Kallaru (Water Thieves),,"Sathyanath,",,"Drama,",,,"India,","Kannada,",,,,,Black and White,,,,,,,
The Beast of Calvary Creek,"Stars,Joe Hammerstone,Kyle A. Lee,Natasha Laws Mick,,","Tim Becker,","Aaron Majewski,","Horror,",,"January 19, 2018 (United States)","United States,","English,","CMB Entertainment,Spare Ball,",,,,Color,,,,,,,
Veda Archana Sastry,"Stars,Brahmanandam,Lakshman Rao Kondavalasa,Krishnudu,,","Veeru. K.,",,,,"August 5, 2014 (India)","India,","Telugu,",,,,,Color,,2.39:1,,,,,
Xin xi you zhi Da zhan nu'er guo,"Stars,Wang Yong,Shan Guodong,Jinshan Dong,,","Dongwei Qin,","Qiaoxin He,Dongwei Qin,","Adventure,Fantasy,",,"January 23, 2017 (China)","China,","Mandarin,","Henan Weican Culture Communication,Huayi Brilliant Interntional Culture Media,",,,1h 30min,Color,,2.35 : 1,,,,,
Critical Moment,,"Yasufumi Minowa,",,,,"July 23, 2016 (Japan)","Japan,","Japanese,",,,,,Color,,,,,,,
Piotrek Trzynastego 2: Skórza Twarz,"Stars,Dawid Antkowiak,Przemyslaw Bluszcz,Justyna Boczulak,,","Piotr Matwiejczyk,","Piotr Matwiejczyk,","Comedy,Horror,",,"August 19, 2012 (Poland)","Poland,","Polish,","Alternativa,Exd' Art - Obrazy Bez Granic,Muflon Pictures,",,,1h 27min,Color,,,4.9/10,19,,,
"The Periphery Project, Vol. I","Eric Riedmann,","Steve Edmiston,","Writers,Anthony Anderson,Jacob Anderson,Steve Edmiston,,","Fantasy,Horror,Sci-Fi,",,,"United States,","English,","EKE Pictures,Invicta Media Group,",,,,Color,,,6.6/10,12,,,
Jelger de Goochelaar en de Schat van Nicolaas,"Stars,Jelger Dees,Walter Vermeer,Joost Prinsen,,","Jelger Dees,","Jelger Dees,","Comedy,Family,Fantasy,",,"November 23, 2019 (Netherlands)","Netherlands,","Dutch,","Dees Films,",,,1h 40min,Color,"Stereo,",16:9 HD,,,,,
Husky,"Stars,Dave Nemeth,Lex Woofer,Charlotte Kyle,,","Mikal Britt,","Mikal Britt,Norith Soth,","Drama,Fantasy,Romance,",,,"United States,","English,",,,,1h 16min,Color,,,,,,,
Mid-night,,,,,,"April 13, 2018 (China)","China,","English,",,"$126,654",,,Color,,,,,,,
Six Days,"Stars,Courtney Bowers,Matt Edwards,Brennan Marchant,,","Raa Marchant,","Raa Marchant,","Action,",,"August 11, 2015 (United Kingdom)","United Kingdom,","English,","Antisocial films,",,"£2,000 (estimated)",,Color,,,,,,,
The Onsen,"Stars,Avery Fane,Atsuko Kohata,Yukita Kusunoki,,","Haruka Orth,","Haruka Orth,","Mystery,",,"August 1, 2012 (Japan)","Japan,","Japanese,","Bridgevale,Rezonate Media,",,"$20,000 (estimated)",1h 16min,Color,,,,,,,
