title,casts,directors,writers,genres,certificate,release_date,countries_of_origin,languages,production_companies,gross_worldwide,budget,runtime,color,sound_mix,aspect_ratio,score,votes,user_reviews,critic_reviews,metascore
The Green Lady the Emma Green Story,"Stars,Jason Carter,Everette Dalton,Terrance Gooden,,","Kenneth l Hobbs,","Kenneth l Hobbs,","Thriller,",,"May 5, 2016 (United States)","United States,","English,","box office independent,",,"$50,000 (estimated)",1h 30min,,,,,,,,
M46 - Es begann in einem Bus,"Stars,Jonas Ulrich,Kamila Kepys,Katharina Witkowska,,","Lorna Johannsen,","Lorna Johannsen,","Drama,",,"September 22, 2014 (Germany)","Germany,","German,",,,"€10,000 (estimated)",1h 5min,Color,,,,,,,
Haru wo sagashite,"Stars,Taiga Koshiba,Natsuki Satô,Kazuki Hashimoto,,","Gen Ozeki,","Gen Ozeki,","Drama,",,"August 6, 2016 (Japan)","Japan,","Japanese,","Television Nagasaki,",,,1h 33min,Color,,,,,,,
Linha Ténue,"Stars,Cristina Carvalho,Tiago Dias,Giovanni Ciet,,","Tiago Dias,","Tiago Dias,","Crime,Drama,Horror,Thriller,",,September 2010 (Portugal),"Portugal,","Latin,Portuguese,Italian,","Broken Mirror Images,Instituto do Cinema, Audiovisual e Multimédia (ICAM),",,€100 (estimated),1h,Color,,,,,,,
Harijan (Bangla),"Stars,Mirza Afrin,Jayanto Chattopadhyay,Sristy Mirza,,","Mirza Sakhawat Hossain,","Mirza Sakhawat Hossain,","Drama,",,"November 7, 2014 (Bangladesh)","Bangladesh,","Bengali,",,,"BDT 10,000,000 (estimated)",2h 10min,Color,,16:9 HD,,,,,
The Empire Symbol,"Yong Hou,Ke Hu,Yueming Pan,","Tso Nam Lee,",,"Action,Adventure,",,"September 18, 2013 (China)","China,","Mandarin,","Loongs United Investment Company,",,,1h 33min,Color,,,4.4/10,9,,,
Tonight and the People,"Stars,Joseph Bastian,Curtis Tyrone Scott,Sumiko Braun,,","Neïl Beloufa,",,,,"July 5, 2013 (France)","France,","English,","Petit Film,Sysmic Films,Turtle Cove Pictures,",,,1h 20min,Color,,2.35 : 1,6.2/10,23,2,,
Shi xia baolì,"Stars,Shao-Chieh Lee,Ming-Yao Lu,Ying-Hsuan Hsieh,,","Hsin-Lung Chen,Che-I Liao,","Chun-Han Chang,Hsin-Lung Chen,Che-I Liao,","Drama,",,"November 21, 2014 (Taiwan)","Taiwan,","Mandarin,",,,,1h 30min,Color,,,5.0/10,7,,,
Maria Stock,"Stars,Jan Strejcovský,Kamila Trnková,David Novotný,,","Jan Brezina,","Jan Brezina,Marketa Jindrichova,","Drama,Mystery,Romance,",,"August 30, 2013 (Czech Republic)","Czech Republic,","Czech,","FAMU,",,,50min,Color,,2.39 : 1,7.2/10,10,1,,
Subybaya,"Stars,Bruna Chiaradia,Alexandre De Sena,Carlos Francisco,,","Leo Pyrata,","Ewerton Belico,Leo Pyrata,","Drama,",,2017 (Brazil),"Brazil,","Portuguese,","El Reno Fitas,",,"$15,000 (estimated)",1h 17min,,,1.37 : 1,,,,,
Chandini I Miss You,"Stars,Sabyasachi Misra,Priya Choudhury,Megha Ghosh,,","Basant Sahu,","Basant Raj Samal,Basant Sahu,","Comedy,Drama,Romance,",,"October 2, 2011 (India)","India,","Oriya,","Krishna Sai Cine Arts,Laxmi Puja,",,,2h 28min,Color,,,5.7/10,8,,,
Piénsalo mejor Amín,"Stars,Daniel Aurelio,Ramón Emilio Candelario,Miguel Ángel Martínez,,","Luis Corporán,","Luis Corporán,","Drama,",,"October 22, 2015 (Dominican Republic)","Dominican Republic,","Spanish,","Caballo de Troya,Escuela de Cine de la Universidad Autónoma de Santo Domingo (UASD),",,,,Color,,,,,,,
How to Survive a Scary Movie,"Stars,Tom Carroll Armstrong,Angela Bey,Garrett Bullock,,","Tom Carroll Armstrong,","Tom Carroll Armstrong,","Comedy,",,"February 26, 2018 (United States)","United States,","English,","Pseudo Psyche Productions,",,,55min,,,,,,,,
Arbo,"Stars,Verena Mueller,Milan Stodulka,Amina Hassan,,","Jo Danieli,","Jo Danieli,","Adventure,Crime,Drama,",,,"United States,Austria,","German,",,,,1h 15min,Color,,,,,,,
Dangerous Lies Vol. 3,"Stars,Jonathan Silvestri,Vanessa Grappa,Onufriiciuc Raluca Andreea,,","Tiziano Cella,","Tiziano Cella,","Thriller,",,,"Italy,","English,","Media Dab,",,,1h 30min,Color,"Stereo,",16:9 HD,,,,,
Spooked,"Stars,Vacea Blondelle,Matthew Fowler,Thomas Henegar,,","Omar Rogers,","Omar Rogers,","Thriller,",Not Rated,"October 7, 2017 (United States)","United States,","English,","Rogers Filmworks,",,,1h 28min,Color,"Stereo,",,,,,,
Tu hao 520,"Stars,Jing Li,Tianyu Ma,Francis Ng,,","Oi Wah Lam,",,"Comedy,Romance,",,"May 21, 2015 (China)","China,","Mandarin,","China Film Group Corporation (CFGC),","$5,100,000",,1h 42min,Color,,,3.5/10,23,,,
As You Were,"Stars,Jerome Chee,Eshley Gao,Josh Lai,,","Jiekai Liao,","Jiekai Liao,Gladys Ng,","Romance,",,"October 27, 2014 (Japan)","Singapore,","English,","13 Little Pictures,",,,1h 32min,Color,,,7.1/10,13,1,,
Dành cho tháng Sáu,"Stars,Quoc Trung Do,Huynh Anh Lê,Thien Tu Tran,,","Huu-Tuan Nguyen,","Huu-Tuan Nguyen,Hai Yen Tran Thi,","Romance,Sport,",,"May 25, 2012 (Vietnam)","Vietnam,","Vietnamese,","June Entertainment Co.,",,,1h 21min,Color,,2.35 : 1,7.7/10,77,,,
Private Security Officer: Los Angeles,"Stars,Mark Norris,Danilo Mancinelli,Kirk Bowman,,","Scott Buchanan,","Dale Buchanan,Scott Buchanan,","Action,Comedy,Crime,",Not Rated,"December 22, 2010 (United States)","United States,","English,","Drive Hard Productions,Mud Duck Music and Film,Far Out Movies,",,"$235,000 (estimated)",1h 24min,Color,"Stereo,",,7.0/10,19,,,
Ya umeyu vyazat,"Stars,Alina Khodzhevanova,Vladimir Svirskiy,Irina Gorbacheva,,","Sergey Ivanov,Nadezhda Stepanova,","Tatyana Bogatyreva,","Drama,",,"June 11, 2016 (Russia)","Russia,","Russian,","White Mirror Film Company,","$1,274",,1h 14min,Color,"Dolby Digital,",,6.4/10,15,1,,
Women in Horror,,"Belinda Green-Smith,","Belinda Green-Smith,","Horror,",,"May 22, 2010 (United Kingdom)","United Kingdom,","English,","Something Horrific,",,"£1,000 (estimated)",55min,Color,,,,,,,
Letter to Boston,,"Nicholas Nedelkopoulos,",,"Animation,",,"May 19, 2016 (Australia)","Australia,","None,",,,,1h 24min,Color,"Stereo,",,,,,,
Illusions of Cyn,"Stars,June Griffin Garcia,Matthew Carter,Bobby Haworth,,","R. Clay Ayers,","Robert W. Hazel,","Drama,",,2018 (United States),"United States,","English,",,,,1h 28min,Color,,,,,,,
The Slipper,"Hannie May,","Cheng Qian,",,"Horror,Thriller,",,"September 10, 2019 (United States)","United States,","English,",,,"$100,000 (estimated)",,Color,,,,,,,
Sebastian 2018,"Angelo Favreau,Bryson JonSteele,","Marvin Aguado,","Michael Mclaren,","Horror,",,"March 10, 2018 (United States)","United States,","English,",,,"$150,000 (estimated)",1h 30min,Color,"Dolby Digital,",,,,,,
Speed Love,"Stars,Eryk Stelmaszyk,Agnieszka Pawlak,Lukasz Burzynski,,","Marek Domagala,Rafal Jerzak,","Marek Domagala,","Comedy,",,"November 3, 2018 (Poland)","Poland,","Polish,","STA Prodakszyn,Urzad Miasta Poznania,",,,1h 2min,Color,,,,,,,
O Céu Sobre os Ombros,,,,,,"August 5, 2012 (Brazil)",,,,"$10,583",,,,,,,,,,
One Week in Windchocombe,"Stars,Emily Schooley,Kelly Ames,Mike Brighton,,","Jeffery J. Timbrell,","Jeffery J. Timbrell,","Horror,",,2011 (Canada),"Canada,","English,","Department 7,",,"CA$15,000 (estimated)",1h 50min,Color,,,5.8/10,13,,,
Exit Zero,"Stars,Ian Leitch,Justine Griffiths,Robert Foran,,","Joseph F. Ferro,","Joseph F. Ferro,","Drama,",,,"United States,","English,","Poser Productions,",,,1h 54min,Color,,,2.4/10,21,,,
Premleela,"Dipshikha Khadka,Mausam Khadka,Ali Khan,","Janak Pandey,","Dipshikha Khadka,","Romance,",,"February 22, 2019 (Nepal)","Nepal,","Nepali,",,,,,Color,,,,,,,
Tuin - the suspension bridge,"Stars,Parikxit Bikram Rana,Prisha Shrestha,Suraj Thapa,,","Utsav Pratap Thapaliya,","Mohan Gelal,Utsav Pratap Thapaliya,","Biography,",Passed,"April 16, 2018 (Nepal)","Nepal,","Nepali,",,,"NPR 3,000,000 (estimated)",1h 30min,Color,,,,,,,
It's a Dirty Game,"Stars,Tony Devon,Adam Ratcliffe,Stephen Stix Josey,,","Stephen Stix Josey,","Stephen Stix Josey,","Drama,",,2017 (United States),"United States,","English,","Stix Productions,",,"$50,000 (estimated)",,Color,,,,,,,
Tôkyô jôka: Furueru chikubi,"Stars,Misaki Enomoto,Riri Kuribayashi,Kana Suzuna,,","Hidekazu Takahara,","Hidekazu Takahara,Ayano Ukami,",,,"October 19, 2018 (Japan)","Japan,","Japanese,","Love Punk,",,,,Color,"Mono,",,,,,,
Indianoi se amerikaniki istoria,"Stars,Sofia Aroukatou,Yannis Bostantzoglou,Maria Drakopoulou,,","Dimitri Meletis,","Dimitri Meletis,","Comedy,",,,"Greece,","Greek,",,,,1h 30min,Color,,,,,,,
Maman Machan,"Abinitha,Ramesh Adithya,Vella Pandi Devar,","M. Jayarasu,","M. Jayarasu,","Drama,",Not Rated,"March 22, 2013 (India)","India,","Tamil,","Boss Pictures,",,,2h 30min,Color,,,,,,,
Into the West,"Jason Day-Boisvert,Edward P. Hatfield,A.J. Klassen,","Jason Day-Boisvert,",,"Drama,",,"July 28, 2014 (Canada)","Canada,","English,",,,,1h 44min,Color,,16 : 9,,,,,
The Echoes of Empire,"Stars,Ian Cullen,Stuart McGugan,Karl Moffatt,,","Mervyn Cumming,",,"War,",,"October 11, 2012 (United Kingdom)","United Kingdom,","English,","Digital Media Services (DMS),",,,1h 30min,Color,,,,,,,
9 to 12,"Stars,Nimisha Baby,Venkatesh Chakravarthy,Kishore Kumar G.,,","Ashok Patil,","Ashok Patil,","Drama,Musical,Thriller,",,,"India,","Hindi,",,,,1h 55min,Color,,,,,,,
Yadartha Prema Katha,"Nalini,Charan Raj,Suman Shetty,","Charanraj,",,"Drama,",,"May 25, 2012 (India)","India,","Telugu,",,,,,Color,,,,,,,
Black Cain,"Stars,Monica Anderson,Tasharrah Brown,Lee Lee Buffy,,","DeMarieo James,","DeMarieo James,","Action,Crime,Drama,",,"December 1, 2013 (United States)","United States,","English,","Sincere One Productions,",,"$75,000 (estimated)",1h 56min,Color(original version),,,8.2/10,5,,,
Guilty,"Stars,Johnny Bornstar Carter,Dijuan Markette,Colene Byrnes,,","Marcellus White,","Marcellus White,","Action,Drama,Thriller,",,"March 31, 2014 (United States)","United States,","English,Spanish,","Life Action Studios,",,"$10,000 (estimated)",,Color,,16:9 HD,,,,,
Family Business,"Stars,Kevin Barbaro,Shannon Burke,Eliza VanCort,,","Daniel Slottje,","Daniel Slottje,","Drama,",,,"United States,","English,",,,,1h 20min,Color,,,,,,,
In Extremis (Stageplay),"Fabienne Carat,Stéphane Henon,","Laurence Genou,","Laurence Genou,","Thriller,",,"December 2, 2010 (France)","France,","French,",,,,1h 30min,Color,,,,,,,
Women Soldiers,,,,,,"September 22, 2017 (China)","China,","English,",,"$63,297",,,Color,,,,,,,
Rouge amargo,"Stars,Mariana Barrandeguy,Martín Borisenko,Fernando Caride,,","Gustavo Cova,","Writers,Gustavo Cova,Ana Halabe,Horacio Maldonado,,",,,"May 23, 2013 (Argentina)","Argentina,","Spanish,","Filmabonito,","$59,203",,,Color,,,5.5/10,50,,,
Te Don Diwas,"Alka Kubal Athalye,Mohan Joshi,Arun Nalawade,","Devendra Dodke,","Devendra Belankar,","Drama,",,"April 17, 2015 (India)","India,","Marathi,","Shiv Sai Entertainment,",,,1h 56min,Color,,,,,,,
Satisfaction,"Stars,Donald Chartruce Calliste,Elliott 'Lee' Cowart,Richard Holland,,","Gene Patterson,","Gene Patterson,","Drama,",,,"United States,","English,",,,,1h 9min,Color,,,,,,,
Witness: El Testigo,"Stars,Jose A. Manuel,Gil Sanabria,Melissa Serrano Flores,,","Andres Ramirez,","Jose A. Manuel,Andres Ramirez,","Action,Comedy,",,"November 10, 2011 (Puerto Rico)","Puerto Rico,","Spanish,","Non-Studios,",,"$100,000 (estimated)",1h 23min,,,2.35 : 1,4.9/10,39,2,,
Cruxman,"Stars,Luigi Vitale,Aaron Stielstra,Fabrizio Grassi,,","Filippo Grilli,","Filippo Grilli,","Action,Comedy,Family,",,"January 19, 2018 (Italy)","Italy,","Italian,",,,"€20,000 (estimated)",2h 5min,Color,"Dolby Digital,",2.35 : 1,6.8/10,10,1,,
M: P4RT II- the Documentary,"Stars,Marcel Manuel Alonzo,Nate A. Delucca,Paul Stephen Edwards,,","Alex C. James,","Alex C. James,","Horror,",,"July 5, 2020 (United States)","United States,","English,","BL4KM4SS,",,$500 (estimated),52min,Color,,,,,,,
Tan qian shuo ai,"Stars,Zhi Zhou,Yun Jin Cao,Daniel Hiu Tung Chan,,","Hongkai Sun,Jinqi Hu,Xinyuan Zhang,","Writers,Hongkai Sun,Rong Wan,Wanli Yangfan,,","Comedy,",,"February 21, 2016 (China)","China,","Mandarin,","iQIYI Motion Pictures,","$329,555",,1h 30min,Color,,,,,1,,
Dragon Warrior: Compass of Astral Seal,,,,,,"June 5, 2016 (China)",,,,"$936,612",,,,,,,,,,
I Work,"Stars,Tom Bridger,Michael Henry,Charles Cromwell,,","Michael Henry,","Michael Henry,","Comedy,",,"August 1, 2012 (United Kingdom)","United Kingdom,","English,","Quandary Productions,",,£300 (estimated),1h 33min,Color,,,7.5/10,26,1,,
Confronto Inesperado,"Stars,Luis Lobato Macedo,Carolina Maya,Maria Luca,,","Luis Lobato Macedo,","Luis Lobato Macedo,","Crime,Drama,",,"March 8, 2019 (Portugal)","Portugal,","Portuguese,English,","Qvinto Imperio,",,"€4,800 (estimated)",1h 21min,,,,,,2,,
Markandeyan,"Stars,Appu k Sami,M.S. Bhaskar,Savika Chaiyadej,,","Fefsi Vijayan,","Fefsi Vijayan,",,,"July 29, 2011 (India)","India,","Tamil,","Mastermind Flims,",,,,Color,,,5.4/10,11,,,
Plan B,"Pedro Luis Cortés,Loretta García,Pedro Romero,","Luis Cerezo,",,"Thriller,",,2013 (Spain),"Spain,","Spanish,",,,,1h 26min,Color,,,3.5/10,7,,,
La fille de Montréal,"Stars,Réal Bossé,Amélie Grenier,Marie-Hélène Montpetit,,","Jeanne Crépeau,","Jeanne Crépeau,","Comedy,",,,"Canada,","French,",,,,1h 32min,Color,,1.85 : 1,6.9/10,20,,,
Overcast,"Stars,Perry Strong,Jeremy Michael Pereira,Natalie Polisson,,","Benjamin Zimbric,","Writers,Ada Lee Halofsky,Nick Huston,Paul Jarrett,,","Crime,Drama,Mystery,",,,"United States,","English,",,,,1h 28min,Color,,2:1,,,,,
"Liniers, la película","Stars,Guillermo Pfening,Ignacio Rogers,Ignacio Toselli,,","Marcelo Moresi,",,,,"January 12, 2011 (Argentina)","Argentina,","Spanish,",,,ARS 10 (estimated),,Black and White,,,,,,,
The Last Pupil,"Zhijun Zhao,Jingli LI,Changshan Lu,","Shigang Peng,","Shigang Peng,","Drama,Family,",,,"China,","Chinese,",,,,1h 10min,Color,,,,,,,
Adventure,"Tyler DeWitt,Amanda Diamond,","Mrigank Pandey,",,,,"October 9, 2019 (United States)","United States,","English,",,,,,Color,,,,,,,
DJ Aqeel in Sydney,,,,"Music,",,"June 3, 2020 (Australia)","Australia,","English,",,,"A$5,000 (estimated)",,Color,,,,,,,
Blessed Are the Children,,"Chris Moore,",,"Drama,Horror,Thriller,",,,"United States,","English,",,,,1h 42min,Color,,,,,,,
Game Changer,"Stars,Halimar Abubakar,Jibola Dabo,Ebele Okaro-Onyiuke,,","Ejike Chinedu Obim,",,"Drama,",,2015 (Nigeria),"Nigeria,","English,","Film House Productions,",,,1h 46min,Color,,,,,,,
Dagboken,,,,,,,,,,,,,,,,,,,,
Dos Veces Ana,"Stars,Elvira Valdes,George Alvarezzo,Yessler Cruz,,","Sergio Giral,","Armando Dorrego,Sergio Giral,","Drama,",,2010 (United States),"United States,","Spanish,",,,,,Color,,,,,,,
Brutally Tormented,"Stars,Joe Egan,Lamissah La-Shontae,Dean Williams,,","Ross Heath,Chris John Livermore,","Ross Heath,","Drama,",,"September 25, 2020 (United Kingdom)","United Kingdom,","English,",,,"£50,000 (estimated)",,Color,,,,,,,
Gavin Hook,"Stars,Charles D. Clark,Ronald Godfrey,Kimberly Newsome,,","Ton'e Brown,","Ton'e Brown,","Drama,",,"August 18, 2017 (United States)","United States,","English,","HCE Studios,Hayden Cinema Entertainment,",,"$10,000 (estimated)",,Color,,,,,,,
Paren s Marsa,"Stars,Sergey Abroskin,Igor Chernevich,Kseniya Kutepova,,","Sergey Osipyan,","Aleksandr Lungin,Sergey Osipyan,","Comedy,",,"May 5, 2011 (Russia)","Russia,","Russian,","TVINDIE Film Production,","$6,546","$2,000,000 (estimated)",1h 32min,Color,,,5.2/10,86,1,,
Blutsbrüder,"Stars,Michael Bednarczyk,Andi Behrend,Susanne Berner,,","Christian Borsutzki,","Christian Borsutzki,","Drama,",,"October 1, 2016 (Germany)","Germany,","German,",,,,2h 30min,Color,,,,,,,
Chelovek u okna,"Stars,Margarita Bychkova,Sergey Garmash,Sergey Kozik,,","Dmitriy Meskhiev,","Ilya Tilkin,","Drama,",,"December 16, 2010 (Russia)","Russia,","Russian,","Studiya Cherepakha,",,,1h 36min,Color,,,6.7/10,158,1,,
Cute Kitten Video (Please Watch),"Stars,Phil Dameron,Nick Quillen,Josh Luckenbach,,","Josh Luckenbach,Keaton Monger,","Josh Luckenbach,Keaton Monger,","Comedy,",,"May 1, 2012 (United States)","United States,","English,","We're Doing the Best We Can Productions,",,,1h 29min,Color,,,,,,,
Valse Mémoire,"Stars,John Columbus,Susie Cruz,Shandi Hampton,,","Kevin J. O'Neill,","Kevin J. O'Neill,","Comedy,",PG,"August 8, 2015 (United States)","United States,","English,","Olive Ranch Road Productions,",,"$200,000 (estimated)",,Color,,,,,,,
Sighthill,,"Darren Hercher,",,,,"January 10, 2017 (United Kingdom)","United Kingdom,","English,",,,,,Color,,,,,,,
Horizonte Bajo Fuego,"Stars,Luis Mayorga,Mary Paz,Jesús Robles,,","Omar Saldaña,","Omar Saldaña,","Western,",,"December 13, 2020 (United States)","Mexico,","Spanish,","PacoMar Films,",,,1h 33min,Color,,1.78 : 1 / (high definition),,,,,
Blood Wood,"Tony Devon,","Timothy F. O'Brien,","Timothy F. O'Brien,","Drama,Horror,Thriller,",,2018 (United States),"United States,","English,","Fanad Films,",,"$500,000 (estimated)",,Color,,,,,,,
Revisited,"Stars,Tonya Kunkel,Luke Fattorusso,Rachel Fanckboner,,","Kimberley Saylor,","Scott D. Edlin,","Horror,",,2011 (United States),"United States,","English,","Ball State University,",,,1h 10min,Color,,2.35 : 1,,,,,
All the love,"Stars,Barnaby Falls,Aunjhanae Gray,Pharoah Powell,,","Pharoah Powell,","Pharoah Powell,","Action,",,"July 15, 2020 (United States)","United States,","English,","Pharoah FIlmworks,",,"$38,000 (estimated)",,Color,,,,,,,
Premacha Rada,"Stars,Sunil Aurange,Jaiwant Bhalekar,Rajkamal Dandwate,,","Avadhut Kharade,","Mahesh Lohar,",,,"March 1, 2019 (India)","India,","Marathi,",,,,2h 12min,Color,,2.35 : 1,,,,,
The Ones You Love,"Stars,Monica Bojko,Daniel Burress,Avia Bushyhead,,","Daniel Burress,","Daniel Burress,","Drama,",,"September 6, 2013 (United States)","United States,","English,","NYFA,Oikos Films,",,"$250,000 (estimated)",1h 48min,Color,,,8.2/10,12,,,
Preethi Geethi Ityaadi,"Stars,Sangeetha Bhat,Vinaya Prasad,Rangayana Raghu,,","Viru Veerendra,","Yograj Bhat,","Drama,",,"June 13, 2014 (India)","India,","Kannada,",,,,2h,Color,,2.35 : 1,,,,,
Köstebekgiller: Perili Orman,"Stars,Inci Türkay,Asena Keskinci,Ege Yazar,,","Mustafa Kotan,",,"Family,",,"January 23, 2015 (Turkey)","Turkey,","Turkish,","Arzu Film,Siyahmarti Animation Studios,","$676,539",,,Color,,,4.2/10,89,,,
