,languages
"Turkish,Kurdish,Armenian,",1
"English,Korean,Japanese,Thai,Malay,Cantonese,Mandarin,",1
"French,German,English,Polish,",1
"English,Inuktitut,Spanish,",1
"Spanish,English,Cantonese,Mandarin,",1
"Japanese,Korean,English,",1
"Polish,English,Russian,",1
"Danish,Persian,English,",1
"French,Haitian,English,",1
"Russian,Ukrainian,English,French,",1
"English,French,Dutch,Arabic,Somali,",1
"English,Georgian,Spanish,",1
"Spanish,English,Spanish Sign Language,",1
"Czech,German,English,",1
"French,Chinese,Portuguese,",1
"Papiamento,Dutch,",1
"Spanish,Danish,French,",1
"Portuguese,English,Mandarin,Mirandese,Latin,",1
"Aboriginal,",1
"English,Scots,Latin,",1
"Swedish,English,Russian,French,",1
"Slovak,Polish,",1
"Mandarin,Cantonese,English,Shanghainese,",1
"English,Portuguese,Aboriginal,",1
"English,French,Italian,German,",1
"Marathi,Gujarati,English,Hindi,",1
"Italian,English,French,",1
"Basque,Spanish,Catalan,",1
"Spanish,English,German,Basque,",1
"Hindi,English,Urdu,German,",1
"French,Portuguese,German,",1
"English,Urdu,Spanish,",1
"Norwegian,English,Arabic,Swahili,French,",1
"English,Russian,Portuguese,",1
"English,German,Spanish,Italian,",1
"Hebrew,German,",1
"Italian,Bengali,",1
"Cantonese,English,Thai,",1
"Portuguese,English,French,Spanish,",1
"English,Danish,Swedish,Polish,French,",1
"Swedish,English,German,Russian,",1
"English,Polish,Arabic,",1
"Cantonese,English,Japanese,Hungarian,",1
"Dutch,Polish,",1
"Korean,Italian,",1
"Telugu,Kannada,Malayalam,",1
"English,German,Czech,",1
"Finnish,English,Russian,Swedish,",1
"English,Cantonese,French,",1
"Portuguese,English,Dutch,",1
"Tajik,",1
"Hindi,Punjabi,Urdu,English,",1
"Icelandic,Swedish,English,Spanish,Russian,",1
"Italian,German,Neapolitan,English,",1
"Mandarin,Cantonese,Russian,",1
"Hebrew,French,Arabic,",1
"Dutch,Flemish,English,",1
"English,Spanish,Italian,German,French,",1
"Korean,Hindi,Japanese,Spanish,Catalan,Basque,",1
"Filipino,Tagalog,English,Malay,",1
"English,Bengali,Japanese,",1
"Turkish,English,Russian,",1
"Kazakh,Mongolian,",1
"Bengali,Spanish,English,",1
"Swedish,English,Thai,",1
"French,English,Italian,Russian,Arabic,",1
"French,Mohawk,English,Ojibwa,Latin,",1
"Tamil,Hindi,Telugu,",1
"Spanish,Albanian,Catalan,",1
"Mandarin,Spanish,Russian,",1
"Hungarian,Slovak,Czech,",1
"Arabic,English,French,",1
"Slovenian,German,Serbian,",1
"Hindi,English,Urdu,",1
"French,Sign Languages,",1
"Slovak,German,English,Russian,",1
"English,Malayalam,",1
"Croatian,French,Serbian,English,",1
"Spanish,Italian,English,",1
"English,Hawaiian,Russian,",1
"English,Korean,Icelandic,Russian,",1
"German,Greek,Italian,",1
"English,French,Mandarin,German,",1
"Spanish,Portuguese,Visayan,",1
"Czech,Slovak,English,French,",1
"Spanish,Chinese,Wolof,",1
"Polish,Ukrainian,Russian,",1
"Ukrainian,Russian,English,",1
"German,Romanian,Turkish,",1
"Italian,Dutch,",1
"Xhosa,English,Afrikaans,",1
"Hebrew,German,English,Yiddish,",1
"English,Chinese,Korean,",1
"English,Dutch,Hungarian,",1
"Hindi,Bengali,English,",1
"French,Spanish,English,Danish,",1
"Korean,Chinese,English,Spanish,Japanese,",1
"Dutch,French,Spanish,Arabic,English,",1
"Tamil,Telugu,Punjabi,",1
"Cantonese,Mandarin,Thai,English,",1
"French,Slovak,Russian,",1
"English,Navajo,Spanish,",1
"French,Italian,Romanian,",1
"English,Greek,German,",1
"Hebrew,Yiddish,",1
"Spanish,German,Basque,",1
"Italian,Sicilian,",1
"English,Urdu,Kashmiri,",1
"French,Lingala,Portuguese,",1
"Bosnian,Serbian,Croatian,",1
"English,French,German,Latin,",1
"English,Spanish,Chinese,Latin,",1
"Icelandic,Polish,Serbian,",1
"French,Arabic,English,Hebrew,",1
"Welsh,",1
"Croatian,Bosnian,Serbian,English,Slovenian,",1
"French,Greek,",1
"Chinese,Mandarin,Shanghainese,English,",1
"Dutch,Danish,",1
"Dutch,English,Romanian,",1
"English,Russian,Turkish,",1
"Arabic,Hebrew,English,German,",1
"Italian,English,Croatian,",1
"Hindi,Gujarati,Marathi,English,",1
"Swedish,French,English,",1
"Basque,Spanish,English,French,",1
"Catalan,Spanish,German,English,",1
"Cantonese,English,Chinese,",1
"German,Estonian,French,Russian,",1
"Turkish,English,Kurdish,",1
"Japanese,Indian Sign Language,Hindi,Telugu,",1
"Hebrew,Turkish,Arabic,",1
"Cantonese,Thai,English,",1
"Italian,French,German,",1
"Chinese,Sanskrit,",1
"Hindi,Telugu,Malayalam,Tamil,Kannada,",1
"German,Indonesian,English,",1
"Tagalog,English,Arabic,",1
"Macedonian,Slovenian,Serbo-Croatian,",1
"English,Spanish,French,Russian,",1
"English,Dari,Turkish,",1
"English,Spanish,French,Catalan,Italian,",1
"English,Latin,Russian,",1
"English,Armenian,German,French,Turkish,",1
"English,Italian,Mandarin,Spanish,Armenian,",1
"English,French,Albanian,Spanish,Hungarian,",1
"English,Japanese,Spanish,German,",1
"English,Czech,German,",1
"English,French,German,Spanish,Hawaiian,Japanese,Italian,Hebrew,",1
"Polish,French,Croatian,German,Russian,Serbian,Italian,",1
"English,French,Swedish,German,",1
"English,Turkish,Greek,Russian,",1
"English,Ibo,",1
"English,French,Czech,",1
"English,Yiddish,Hebrew,",1
"Norwegian,Danish,Russian,English,",1
"English,Sioux,Spanish,",1
"Korean,Indonesian,",1
"Italian,Ukrainian,English,",1
"French,Arabic,Turkish,Lingala,Soninke,Tamil,English,",1
"Bulgarian,English,French,",1
"Chinese,Tagalog,Filipino,",1
"English,Bulgarian,Russian,Serbian,",1
"Romanian,German,Serbian,Swedish,English,Arabic,Tamil,Kurdish,Bosnian,",1
"Vietnamese,English,German,",1
"Korean,English,Chinese,Japanese,",1
"English,Samoan,Maori,Tonga (Tonga Islands),",1
"Lithuanian,Russian,English,",1
"English,Bosnian,Swedish,",1
"English,German,Neapolitan,Italian,",1
"Spanish,Russian,English,",1
"French,Polish,",1
"Italian,French,Latin,",1
"Italian,Spanish,",1
"Italian,Romany,",1
"Portuguese,Vietnamese,English,",1
"English,Romanian,German,Korean,",1
"Romanian,Italian,Hungarian,Russian,Latin,",1
"Turkish,German,English,Arabic,Urdu,",1
"French,Mandarin,Tibetan,",1
"Greek,German,Romanian,",1
"Spanish,Yiddish,",1
"Cantonese,Mandarin,Japanese,",1
"German,Romanian,",1
"Polish,German,Czech,",1
"Hindi,Korean,Japanese,Malay,",1
"French,English,German,Dutch,",1
"Norwegian,English,Serbian,French,",1
"Danish,Spanish,English,",1
"Cantonese,Mandarin,English,Shanghainese,French,",1
"Mandarin,Cantonese,French,",1
"Korean,English,Korean Sign Language,",1
"Cantonese,Mandarin,English,Japanese,",1
"Russian,Tatar,Italian,",1
"Filipino,Tagalog,Japanese,",1
"Malayalam,Telugu,",1
"Icelandic,English,Serbian,Russian,",1
"Hebrew,French,",1
"Swedish,Italian,",1
"Mari,Russian,",1
"Dutch,Turkish,",1
"Persian,Arabic,English,French,",1
"Serbian,Romanian,English,",1
"Bulgarian,French,",1
"French,Lingala,English,",1
"German,English,French,Arabic,",1
"Slovak,Ukrainian,",1
"Spanish,Catalan,German,English,",1
"French,English,Mandarin,Dutch,",1
"Mandarin,Chinese,English,",1
"Swedish,Faroese,",1
"Tamil,Telugu,Kannada,",1
"German,English,Russian,Polish,",1
"English,Telugu,Hindi,",1
"Dutch,Spanish,English,",1
"English,Dutch,Italian,Arabic,",1
"Flemish,Turkish,Dutch,English,French,Arabic,",1
"Kurdish,Norwegian,English,Persian,",1
"Hindi,Gujarati,Marathi,Punjabi,Tamil,English,",1
"English,German,Norwegian,",1
"English,Greek,Serbian,",1
"German,English,Romanian,",1
"English,Ukrainian,Russian,Welsh,",1
"French,English,Mandarin,",1
"Latin,English,",1
"English,German,Italian,Hindi,",1
"English,Danish,Spanish,",1
"English,Mandarin,Dutch,Papiamento,",1
"Amharic,",1
"Spanish,Romanian,",1
"French,French Sign Language,",1
"Georgian,English,",1
"Lingala,French,",1
"Kannada,English,",1
"French,English,Mandarin,Luxembourgish,",1
"Croatian,Italian,Latin,",1
"Portuguese,Central American Indian languages,",1
"Russian,Polish,",1
"Hebrew,French,English,",1
"French,English,Swedish,",1
"Afrikaans,Xhosa,English,",1
"Hindi,English,Tamil,Telugu,Malayalam,",1
"German,Russian,Vietnamese,",1
"Kazakh,",1
"French,Kinyarwanda,",1
"Japanese,Japanese Sign Language,English,German,",1
"English,German,Italian,Russian,",1
"Swedish,Norwegian,English,French,Italian,",1
"French,English,Greek,Mandarin,Spanish,Italian,Portuguese,Danish,Russian,German,Latin,",1
"Chinese,Japanese,English,",1
"English,Hungarian,Spanish,French,",1
"Czech,German,Russian,Latin,",1
"Korean,Japanese,Mandarin,English,",1
"Danish,Swedish,Arabic,",1
"English,Spanish,French,Yoruba,",1
"Filipino,English,Russian,Spanish,",1
"English,German,Persian,Hebrew,Kurdish,French,",1
"English,Romanian,Russian,Serbian,Ukrainian,",1
"English,Irish Gaelic,Chinese,Hebrew,Yiddish,",1
"English,Spanish,Armenian,",1
"English,Spanish,French,Arabic,",1
"Spanish,Maya,",1
"Hindi,English,Spanish,",1
"English,German,Ukrainian,",1
"Mandarin,English,Russian,French,Japanese,Korean,Indonesian,Hindi,German,",1
"Norwegian,English,French,Swedish,Spanish,",1
"English,Belarusian,",1
"English,Italian,Japanese,",1
"English,Hebrew,Polish,Italian,",1
"English,German,French,Russian,",1
"Estonian,Russian,Georgian,",1
"German,English,Spanish,Turkish,",1
"Croatian,English,Serbian,",1
"French,Greenlandic,English,",1
"Finnish,German,",1
"English,Spanish,Urdu,Russian,",1
"Norwegian,German,English,Saami,",1
"English,Italian,Portuguese,",1
"English,Bulgarian,Scots,",1
"English,Chinese,German,",1
"English,Hindi,Japanese,",1
"English,Mandarin,Swiss German,Cantonese,Russian,",1
"Italian,Japanese,Spanish,Chinese,",1
"Hindi,English,Bengali,",1
"Cantonese,Mandarin,Korean,",1
"English,Spanish,French,German,",1
"Spanish,English,Russian,",1
"Spanish,Portuguese,English,",1
"English,Dutch,French,German,",1
"Kurdish,Arabic,Turkish,",1
"Spanish,French,Polish,",1
"Galician,Portuguese,English,Spanish,",1
"Japanese,Turkish,English,",1
"Russian,English,Japanese,",1
"Albanian,Italian,",1
"German,Latin,Italian,",1
"Italian,Neapolitan,English,French,German,Russian,",1
"Ukrainian,English,Russian,",1
"Mandarin,English,French,Japanese,German,Spanish,",1
"English,Russian,Polish,Tibetan,Mongolian,",1
"English,Spanish,Hebrew,Italian,Russian,",1
"Japanese,Hindi,French,Korean,",1
"Swedish,English,Danish,",1
"Turkish,Greek,Kurdish,",1
"German,Korean,",1
"Hindi,Urdu,Punjabi,English,",1
"Greek,English,Arabic,",1
"Korean,French,English,",1
"Japanese,English,Mandarin,Cantonese,",1
"German,Russian,French,",1
"Swedish,Danish,Norwegian,",1
"Italian,Spanish,English,",1
"English,Spanish,Serbian,",1
"Danish,English,Tagalog,",1
"Italian,German,English,",1
"Maya,Spanish,",1
"English,Cantonese,Ukrainian,Hindi,",1
"English,German,Spanish,Serbian,",1
"English,French,Arabic,German,Dutch,",1
"English,Spanish,Bulgarian,",1
"English,German,Russian,French,Flemish,Dutch,",1
"English,Japanese,Spanish,Korean,",1
"English,Hungarian,French,Korean,",1
"English,German,Turkish,Arabic,",1
"Arabic,English,French,Flemish,",1
"Danish,English,German,French,",1
"Portuguese,None,",1
"French,English,Spanish,German,",1
"English,Montagnais,Chakma,Sumerian,Crimean Tatar,Santali,French,Bable,German,Bonda,Welsh,Mari,Himachali,Irula,Hindi,Rhaetian,None,",1
"Norwegian,French,Swedish,",1
"French,Flemish,English,Italian,Hebrew,",1
"Hindi,Punjabi,Marathi,English,",1
"Ukrainian,Russian,Polish,French,German,",1
"French,Czech,English,",1
"French,Albanian,Greek,English,German,",1
"Tagalog,Filipino,Sign Languages,",1
"German,English,Dari,",1
"Swedish,German,Hebrew,English,",1
"Hindi,Indian Sign Language,",1
"Hebrew,Arabic,Russian,",1
"French,Chinese,English,",1
"Spanish,French,Swahili,English,Italian,",1
"Swedish,Dutch,",1
"Norwegian,English,Dutch,",1
"English,German,Czech,French,",1
"Georgian,Abkhazian,Russian,",1
"Telugu,Malayalam,",1
"German,Italian,Russian,",1
"Mandarin,Cantonese,English,Thai,Burmese,",1
"Polish,French,Latin,",1
"Flemish,Italian,French,Dutch,",1
"Punjabi,English,Hindi,",1
"Mandarin,Japanese,Min Nan,",1
"Crimean Tatar,Ukrainian,Russian,",1
"Persian,English,French,",1
"Thai,Japanese,English,",1
"Turkish,Azerbaijani,Russian,English,Spanish,Japanese,French,Arabic,",1
"Spanish,Tupi,French,",1
"Malayalam,Hindi,Telugu,Kannada,",1
"Dzongkha,",1
"Korean,Filipino,English,",1
"English,French,Finnish,",1
"English,Hebrew,German,Arabic,",1
"German,English,Russian,Turkish,",1
"Tamil,English,Hindi,",1
"French,English,Spanish,Arabic,Italian,",1
"Russian,Kyrgyz,",1
"Swedish,Norwegian,English,Thai,",1
"Bosnian,Serbo-Croatian,",1
"Korean,Japanese,Mandarin,",1
"Lithuanian,German,Russian,",1
"Finnish,English,Swedish,Russian,",1
"Spanish,English,Vietnamese,",1
"Croatian,Slovenian,Serbian,English,Turkish,",1
"Catalan,English,Basque,Spanish,",1
"Italian,Latin,",1
"Estonian,Russian,Armenian,",1
"Russian,French,English,",1
"English,German,Danish,",1
"Welsh,Spanish,English,Polish,",1
"Cantonese,Mandarin,Portuguese,English,",1
"Swedish,Norwegian,English,German,",1
"English,Mandarin,Cantonese,Russian,",1
"French,Yiddish,English,Spanish,Hebrew,Italian,",1
"Korean,English,Japanese,Cantonese,Mandarin,French,Korean Sign Language,",1
"Icelandic,English,Ukrainian,Chinese,Spanish,",1
"Japanese,German,Italian,French,English,",1
"English,American Sign Language,Indonesian,",1
"English,American Sign Language,Latin,",1
"English,Urdu,Punjabi,Arabic,",1
"English,Pashtu,Dari,French,",1
"English,Spanish,Italian,Latin,Portuguese,French,German,",1
"English,Spanish,Ukrainian,",1
"English,Polish,Yiddish,",1
"English,Portuguese,Thai,Bulgarian,",1
"English,Russian,French,German,",1
"English,Italian,French,German,",1
"English,Pashtu,Mandarin,",1
"English,Romanian,Bulgarian,",1
"English,Japanese,Dutch,Indonesian,",1
"Korean,German,English,Japanese,",1
"English,Swedish,Italian,Portuguese,French,",1
"English,Hebrew,Mandarin,",1
"Indonesian,Japanese,English,Sign Languages,",1
"English,Arabic,German,Russian,Czech,",1
"Dutch,English,Swedish,Russian,German,French,",1
"Serbo-Croatian,Bosnian,English,Dutch,Serbian,",1
"Bosnian,Dutch,English,",1
"Japanese,Korean,Italian,Hindi,",1
"French,Italian,English,Spanish,",1
"Cantonese,Mandarin,Thai,",1
"Bosnian,French,English,",1
"Cantonese,English,Tagalog,",1
"Italian,Romanian,French,English,",1
"Cantonese,English,Spanish,Chinese,German,Korean,",1
"English,Hindi,French,Turkish,",1
"Kannada,Tamil,",1
"Thai,Korean,",1
"Turkish,Italian,French,",1
"Spanish,English,Guarani,",1
"Danish,English,Spanish,Greenlandic,",1
"Polish,Russian,English,Arabic,",1
"Turkish,Portuguese,English,",1
"Azerbaijani,",1
"Korean,Japanese,Chinese,",1
"Tamil,Tulu,English,",1
"French,German,English,Flemish,Japanese,",1
"Norwegian,French,English,",1
"Japanese,Chinese,Russian,",1
"Italian,English,Spanish,French,",1
"Kurdish,Dutch,",1
"Berber languages,French,Arabic,English,",1
"English,Mandarin,Shanghainese,",1
"Italian,Greek,French,Neapolitan,",1
"French,German,English,Italian,Russian,Spanish,Latin,Arabic,Bambara,Hebrew,Greek,",1
"Tagalog,Filipino,English,",1
"Tamil,Telugu,Malayalam,",1
"English,Icelandic,Italian,",1
"Turkish,Azerbaijani,",1
"Filipino,Tagalog,Japanese,Korean,",1
"Serbian,Russian,",1
"Dutch,French,Spanish,",1
"French,English,Central Khmer,",1
"Polish,Italian,",1
"Dutch,Dzongkha,",1
"Russian,Polish,Latvian,English,French,Flemish,",1
"Hungarian,French,German,Polish,",1
"Swedish,German,English,",1
"French,English,Arabic,Hebrew,",1
"Flemish,",1
"English,Persian,Russian,",1
"Aymara,",1
"Finnish,Greek,English,",1
"Catalan,English,Spanish,",1
"Danish,Norwegian,German,Swedish,English,",1
"Telugu,Hindi,",1
"Hindi,Urdu,English,Punjabi,Arabic,",1
"French,Japanese,English,",1
"French,Peul,",1
"English,Greek,French,Hungarian,",1
"Hindi,Punjabi,Urdu,Gujarati,English,",1
"English,Croatian,Bosnian,French,Italian,",1
"Lithuanian,Russian,",1
"Czech,German,Slovak,",1
"English,Hindi,Tamil,Gujarati,",1
"Spanish,Mandarin,French,",1
"Mandarin,Thai,Sanskrit,",1
"Icelandic,Polish,English,",1
"French,Urdu,",1
"French,Romanian,English,Tagalog,Norwegian,",1
"French,Arabic,German,",1
"Hindi,Punjabi,Gujarati,English,",1
"English,Greek,Russian,",1
"English,Tagalog,Filipino,",1
"English,Low German,",1
"Turkish,Italian,",1
"Polish,English,Russian,German,",1
"Mandarin,English,Thai,",1
"Mandarin,Cantonese,English,Arabic,Malay,",1
"Norwegian,English,Danish,",1
"Russian,French,German,English,",1
"Thai,Japanese,Burmese,",1
"Dutch,Yiddish,English,",1
"Japanese,English,Georgian,Hindi,",1
"French,English,Norwegian,",1
"Hungarian,German,Spanish,English,Russian,",1
"Spanish,Afrikaans,",1
"Mandarin,Chinese,English,Cantonese,",1
"Vietnamese,Cantonese,",1
"Hungarian,English,French,",1
"German,Turkish,English,Chinese,",1
"English,French,Wolof,Yoruba,",1
"English,Spanish,Japanese,Russian,Chinese,",1
"Italian,Sicilian,Portuguese,English,",1
"English,Romanian,French,German,",1
"Flemish,English,Dutch,",1
"Tswana,English,",1
"Central Khmer,",1
"Russian,English,Chinese,",1
"Polish,Russian,Kazakh,",1
"English,Chinese,Teochew,Sinhala,",1
"Zulu,English,Afrikaans,",1
"Japanese,French,English,",1
"Turkish,Bosnian,English,Kurdish,",1
"French,Finnish,English,Hebrew,",1
"Afrikaans,English,Dutch,",1
"Russian,English,Korean,",1
"Arabic,French,Spanish,",1
"Hokkien,Malay,Mandarin,",1
"Spanish,English,Bosnian,German,",1
"French,Dyula,",1
"Mandarin,Cantonese,Thai,",1
"English,Kinyarwanda,",1
"Russian,Catalan,Finnish,German,",1
"Norwegian,Swedish,Danish,English,Serbian,German,",1
"Hebrew,Arabic,English,",1
"Korean,Mandarin,Japanese,",1
"French,Arabic,Yiddish,",1
"German,Turkish,Arabic,",1
"Samoan,English,",1
"Romanian,English,Russian,Georgian,",1
"Swedish,Norwegian,English,",1
"Italian,French,Chinese,Flemish,",1
"English,Mandarin,Turkish,Indonesian,Russian,",1
"Serbian,Slovenian,Macedonian,",1
"English,Russian,Ukrainian,Turkish,",1
"Tagalog,Filipino,Spanish,",1
"English,Navajo,",1
"English,Spanish,Italian,Portuguese,",1
"French,Armenian,German,",1
"Arabic,English,Hebrew,",1
"Malayalam,English,Tamil,Hindi,",1
"French,English,Tajik,",1
"German,French,French Sign Language,",1
"Swedish,Finnish,English,French,",1
"French,English,German,Italian,",1
"Kikuyu,English,",1
"Latin,English,French,Italian,",1
"Ukrainian Sign Language,Ukrainian,",1
"English,Estonian,Russian,Icelandic,",1
"Finnish,Norwegian,English,",1
"Norwegian,Danish,English,",1
"Bulgarian,Turkish,Greek,English,Serbian,",1
"Slovenian,Albanian,",1
"Norwegian,Swedish,Danish,German,",1
"Filipino,Tagalog,English,Thai,",1
"Turkish,German,American Sign Language,Egyptian (Ancient),",1
"Dutch,English,Spanish,",1
"Hebrew,Persian,",1
"Latvian,Estonian,",1
"German,Turkish,Swiss German,",1
"Mandarin,Cantonese,English,Thai,",1
"Russian,Thai,",1
"Hindi,Marathi,Bengali,English,",1
"French,Arabic,Persian,",1
"French,Amharic,",1
"German,English,Pashtu,Dari,",1
"Malayalam,Tamil,Telugu,",1
"French,Estonian,",1
"Macedonian,German,",1
"Bengali,English,Urdu,",1
"Russian,English,Konkani,",1
"Bengali,French,",1
"Portuguese,Russian,",1
"Hebrew,English,German,Polish,",1
"French,Bosnian,",1
"Spanish,Catalan,French,",1
"French,English,Finnish,German,",1
"English,Italian,Polish,French,",1
"Korean,English,French,Japanese,",1
"Italian,Latvian,Neapolitan,",1
"English,Chinese,Russian,",1
"English,French,German,Swiss German,",1
"Danish,Swedish,English,Arabic,",1
"English,Hawaiian,",1
"English,Aramaic,",1
"Italian,Romany,English,",1
"Russian,English,Ukrainian,",1
"English,Middle English,Indonesian,",1
"English,Hungarian,Polish,French,",1
"English,Scots,",1
"Mandarin,English,Latin,",1
"Russian,Portuguese,Uzbek,",1
"Hungarian,Yiddish,German,Russian,Polish,French,Greek,Slovak,Hebrew,",1
"Thai,French,Lao,",1
"Turkish,Korean,English,Chinese,",1
"Dutch,Polish,English,",1
"German,Swiss German,French,English,",1
"Afrikaans,English,Portuguese,",1
"English,Tagalog,",1
"Turkish,Arabic,Kurdish,",1
"Greek,English,Russian,",1
"Spanish,Mixtec,English,",1
"Romanian,Russian,",1
"Hindi,English,Haryanvi,",1
"German,English,Portuguese,Soninke,",1
"Swedish,Serbian,Spanish,English,German,",1
"English,Romanian,Arabic,",1
"English,Serbian,Spanish,French,Bosnian,",1
"Danish,German,Swedish,",1
"Spanish,Portuguese,Aboriginal,German,Catalan,Latin,English,",1
"Brazilian Sign Language,Portuguese,",1
"Polish,English,Kinyarwanda,",1
"German,Chechen,Arabic,",1
"French,Central Khmer,English,",1
"Romany,Slovak,",1
"German,Latin,French,Swiss German,",1
"Russian,Estonian,",1
"German,English,French,Polish,",1
"Danish,Greenlandic,",1
"Japanese,Portuguese,English,",1
"Lithuanian,German,Russian,English,",1
"Tamil,English,",1
"English,Catalan,",1
"German,English,Japanese,",1
"Wolof,French,English,Arabic,",1
"Dutch,German,French,English,",1
"Japanese,English,German,",1
"Korean,Mandarin,Dutch,",1
"Japanese,English,French,",1
"Ukrainian,Russian,Czech,",1
"Persian,English,Assyrian Neo-Aramaic,Dari,",1
"English,Italian,Mandarin,Japanese,French,",1
"Burmese,",1
"Italian,English,Arabic,",1
"Mandarin,Italian,English,",1
"German,Swiss German,",1
"German,French,Spanish,",1
"Croatian,Bosnian,",1
"Tagalog,Korean,Filipino,",1
"Czech,English,Zulu,",1
"Finnish,Swedish,German,",1
"Spanish,French,Catalan,",1
"Polish,French,German,",1
"French,Tamil,English,",1
"Kannada,Telugu,",1
"English,Maori,Samoan,",1
"Turkish,Azerbaijani,Italian,",1
"English,Italian,French,Welsh,",1
"Afrikaans,German,Swiss German,",1
"Romanian,German,Serbian,English,",1
"Czech,Vietnamese,",1
"French,Lithuanian,Russian,Polish,",1
"Danish,English,Dutch,French,",1
"English,French,Latin,German,",1
"Kazakh,Russian,Arabic,Persian,",1
"English,French,Serbo-Croatian,",1
"French,Sign Languages,Spanish,",1
"French,Dyula,Nushi,",1
"Polish,English,Swedish,",1
"German,Turkish,Romany,",1
"Filipino,Tagalog,English,Chinese,",1
"Swiss German,Croatian,German,",1
"German,Hebrew,English,",1
